Technique,GCMS,,,,,,,,,,
Date,2021_03_29,,,,,,,,,,
Method_file,Method 5,,,,,,,,,,
Instrument,GCv Agilent/JEOL,,,,,,,,,,
Column,HP-5MS,,,,,,,,,,
Derivatisation_details_GCMS,75 uL EtONH2.HCl; 30 mins @ 70 oC; 25 uL N;O-Bis(trimethylsilyl)trifluoroacetamide; 30 mins @ 70 oC; dilution to 200 uL with internal standard solution,,,,,,,,,,
internal_standard_concentration,0.0008,,,,,,,,,,
internal_standard_position,7.53,,,,,,,,,,
calibration_model,quadratic,,,,,,,,,,
,start_calibration,GCMS,,,,,,,,start_boundaries,
compound_name,A,A_variance,B,B_variance,AB_covariance,C,C_variance,AC_covariance,BC_covariance,lower,upper
formaldehyde,None,None,None,None,None,None,None,None,None,None,None
formate,None,None,None,None,None,None,None,None,None,None,None
glycolaldehyde,None,None,None,None,None,None,None,None,None,None,None
dihydroxyacetone,0.00E+00,0,0.42640437,0.144693097,-0.062011094,0,0,0,0,6.7,6.74
glyceraldehyde 1,None,None,None,None,None,None,None,None,None,None,None
glyceraldehyde 2,None,None,None,None,None,None,None,None,None,None,None
glycerol,None,None,None,None,None,None,None,None,None,None,None
erythritol,None,None,None,None,None,None,None,None,None,8.85,8.89
threitol,None,None,None,None,None,None,None,None,None,8.54,8.6
aldotriose_alpha_branched,None,None,None,None,None,None,None,None,None,8.78,8.805
erythrose 1,1.03E-07,0.007117484,0.04288618,0.035596111,-0.015255419,0,0,0,0,8.81,8.83
erythrose 2,None,None,None,None,None,None,None,None,None,8.95,8.99
erythrulose 1,None,None,None,None,None,None,None,None,None,8.98,9.05
erythrulose 2,None,None,None,None,None,None,None,None,None,9.1,9.15
glycolaldehyde_dimer,None,None,None,None,None,None,None,None,None,None,None
threose 1,0.029316894,0.000379639,0.002990909,0.001898658,-0.000813708,None,None,None,None,8.85,8.91
threose 2,3.81E-06,2.30E-11,3.81E-06,1.15E-10,-4.93E-11,None,None,None,None,9.02,9.09
2-ketotetrose_alpha_branch,None,None,None,None,None,None,None,None,None,11.38,11.42
3-ketopentose_anti,None,None,None,None,None,None,None,None,None,11.34,11.42
3-ketopentose_syn,None,None,None,None,None,None,None,None,None,12.25,12.35
aldotetrose_alpha_branch_anti,None,None,None,None,None,None,None,None,None,11.68,11.74
aldotetrose_alpha_branch_syn,None,None,None,None,None,None,None,None,None,12.06,12.09
aldotetrose_beta_branch,None,None,None,None,None,None,None,None,None,11.78,11.81
arabinose 1,0.00E+00,0,0.095205613,0.052282293,-0.022406613,0,0,0,0,11.9,11.925
arabinose 2,0.00E+00,0,0.12582027,0.274661892,-0.117711797,0,0,0,0,11.98,12.05
lyxose 1,0.039473533,4.95E-05,0.092836549,0.000247514,-0.000106077,0,0,0,0,11.75,11.775
lyxose 2,3.81E-06,2.30E-11,3.81E-06,1.15E-10,-4.93E-11,0,0,0,0,11.926,11.95
ribose 1,0.065516539,0.000104684,0.00026685,0.000523547,-0.000224376,0,0,0,0,12.18,12.22
ribulose 1,0.010129443,0.000159042,3.24E-07,0.000795402,-0.000340885,0,0,0,0,12.051,12.02
ribulose 2,0.007005055,7.63E-05,1.17E-09,0.00038139,-0.000163452,0,0,0,0,12.075,12.09
