Experiment_code,GCMS_Calibration_file,HPLC_Calibration_file
FRN068A,2019_12_02_GCMS_Calibrations.csv,2019_12_02_HPLC_GIST_Calibrations.csv
FRN068B,2019_12_02_GCMS_Calibrations.csv,2019_12_02_HPLC_GIST_Calibrations.csv
FRN068C,2019_12_02_GCMS_Calibrations.csv,2019_12_02_HPLC_GIST_Calibrations.csv
FRN068D,2019_12_02_GCMS_Calibrations.csv,2019_12_02_HPLC_GIST_Calibrations.csv
FRN068E,2019_12_02_GCMS_Calibrations.csv,2019_12_02_HPLC_GIST_Calibrations.csv
FRN071A,2020_02_18_GCMS_Calibration.csv,2020_02_18_HPLC_GIST_Calibrations.csv
FRN071B,2020_02_18_GCMS_Calibration.csv,2020_02_18_HPLC_GIST_Calibrations.csv
FRN071C,2020_02_18_GCMS_Calibration.csv,2020_02_18_HPLC_GIST_Calibrations.csv
FRN071D,2020_02_18_GCMS_Calibration.csv,2020_02_18_HPLC_GIST_Calibrations.csv
FRN073A,2020_02_18_GCMS_Calibration.csv,2020_02_18_HPLC_GIST_Calibrations.csv
FRN073B,2020_02_18_GCMS_Calibration.csv,2020_02_18_HPLC_GIST_Calibrations.csv
FRN073C,2020_02_18_GCMS_Calibration.csv,2020_02_18_HPLC_GIST_Calibrations.csv
FRN073D,2020_02_18_GCMS_Calibration.csv,2020_02_18_HPLC_GIST_Calibrations.csv
FRN073E,2020_02_18_GCMS_Calibration.csv,2020_02_18_HPLC_GIST_Calibrations.csv
FRN073F,2020_02_18_GCMS_Calibration.csv,2020_02_18_HPLC_GIST_Calibrations.csv
FRN077A,2020_02_18_GCMS_Calibration.csv,2020_02_18_HPLC_GIST_Calibrations.csv
FRN077B,2020_02_18_GCMS_Calibration.csv,2020_02_18_HPLC_GIST_Calibrations.csv
FRN077C,2020_02_18_GCMS_Calibration.csv,2020_02_18_HPLC_GIST_Calibrations.csv
FRN077D,2020_02_18_GCMS_Calibration.csv,2020_02_18_HPLC_GIST_Calibrations.csv
FRN077E,2020_02_18_GCMS_Calibration.csv,2020_02_18_HPLC_GIST_Calibrations.csv
FRN087A,2020_03_16_GCMS_Calibrations.csv,2020_03_16_HPLC_GIST_Calibrations.csv
FRN087B,2020_03_16_GCMS_Calibrations.csv,2020_03_16_HPLC_GIST_Calibrations.csv
FRN087C,2020_03_16_GCMS_Calibrations.csv,2020_03_16_HPLC_GIST_Calibrations.csv
FRN087D,2020_03_16_GCMS_Calibrations.csv,2020_03_16_HPLC_GIST_Calibrations.csv
FRN087E,2020_03_16_GCMS_Calibrations.csv,2020_03_16_HPLC_GIST_Calibrations.csv
FRN088A,2020_03_16_GCMS_Calibrations.csv,2020_03_16_HPLC_GIST_Calibrations.csv
FRN088B,2020_03_16_GCMS_Calibrations.csv,2020_03_16_HPLC_GIST_Calibrations.csv
FRN088C,2020_03_16_GCMS_Calibrations.csv,2020_03_16_HPLC_GIST_Calibrations.csv
FRN089A,2020_03_16_GCMS_Calibrations.csv,2020_03_16_HPLC_GIST_Calibrations.csv
FRN089B,2020_03_16_GCMS_Calibrations.csv,2020_03_16_HPLC_GIST_Calibrations.csv
FRN089C,2020_03_16_GCMS_Calibrations.csv,2020_03_16_HPLC_GIST_Calibrations.csv
FRN089D,2020_03_16_GCMS_Calibrations.csv,2020_03_16_HPLC_GIST_Calibrations.csv
FRN090A,2020_03_16_GCMS_Calibrations.csv,2020_03_16_HPLC_GIST_Calibrations.csv
FRN090B,2020_03_16_GCMS_Calibrations.csv,2020_03_16_HPLC_GIST_Calibrations.csv
FRN090C,2020_03_16_GCMS_Calibrations.csv,2020_03_16_HPLC_GIST_Calibrations.csv
FRN090D,2020_03_16_GCMS_Calibrations.csv,2020_03_16_HPLC_GIST_Calibrations.csv
FRN091,2020_03_16_GCMS_Calibrations.csv,2020_03_16_HPLC_GIST_Calibrations.csv
FRN092A,2020_03_16_GCMS_Calibrations.csv,2020_03_16_HPLC_GIST_Calibrations.csv
FRN092B,2020_03_16_GCMS_Calibrations.csv,2020_03_16_HPLC_GIST_Calibrations.csv
FRN093A,2020_03_16_GCMS_Calibrations.csv,2020_05_01_HPLC_GWS_Calibrations.csv
FRN093B,2020_03_16_GCMS_Calibrations.csv,2020_05_01_HPLC_GWS_Calibrations.csv
FRN093C,2020_03_16_GCMS_Calibrations.csv,2020_05_01_HPLC_GWS_Calibrations.csv
FRN094A,2020_03_16_GCMS_Calibrations.csv,2020_05_01_HPLC_GWS_Calibrations.csv
FRN094B,2020_03_16_GCMS_Calibrations.csv,2020_05_01_HPLC_GWS_Calibrations.csv
FRN094C,2020_03_16_GCMS_Calibrations.csv,2020_05_01_HPLC_GWS_Calibrations.csv
FRN097A,2020_03_16_GCMS_Calibrations.csv,2020_05_01_HPLC_GWS_Calibrations.csv
FRN097B,2020_03_16_GCMS_Calibrations.csv,2020_05_01_HPLC_GWS_Calibrations.csv
FRN097C,2020_03_16_GCMS_Calibrations.csv,2020_05_01_HPLC_GWS_Calibrations.csv
FRN097D,2020_03_16_GCMS_Calibrations.csv,2020_05_01_HPLC_GWS_Calibrations.csv
FRN097E,2020_03_16_GCMS_Calibrations.csv,2020_05_01_HPLC_GWS_Calibrations.csv
FRN097F,2020_03_16_GCMS_Calibrations.csv,2020_05_01_HPLC_GWS_Calibrations.csv
FRN097G,2020_03_16_GCMS_Calibrations.csv,2020_05_01_HPLC_GWS_Calibrations.csv
FRN097H,2020_03_16_GCMS_Calibrations.csv,2020_05_01_HPLC_GWS_Calibrations.csv
FRN097I,2020_03_16_GCMS_Calibrations.csv,2020_05_01_HPLC_GWS_Calibrations.csv
FRN097J,2020_03_16_GCMS_Calibrations.csv,2020_05_01_HPLC_GWS_Calibrations.csv
FRN097K,2020_03_16_GCMS_Calibrations.csv,2020_05_01_HPLC_GWS_Calibrations.csv
FRN097L,2020_03_16_GCMS_Calibrations.csv,2020_05_01_HPLC_GWS_Calibrations.csv
FRN097M,2020_03_16_GCMS_Calibrations.csv,2020_05_01_HPLC_GWS_Calibrations.csv
FRN097N,2020_03_16_GCMS_Calibrations.csv,2020_05_01_HPLC_GWS_Calibrations.csv
FRN097O,2020_03_16_GCMS_Calibrations.csv,2020_05_01_HPLC_GWS_Calibrations.csv
FRN098A,2020_03_16_GCMS_Calibrations.csv,2020_05_01_HPLC_GWS_Calibrations.csv
FRN098B,2020_03_16_GCMS_Calibrations.csv,2020_05_01_HPLC_GWS_Calibrations.csv
FRN098C,2020_03_16_GCMS_Calibrations.csv,2020_05_01_HPLC_GWS_Calibrations.csv
FRN098D,2020_03_16_GCMS_Calibrations.csv,2020_05_01_HPLC_GWS_Calibrations.csv
FRN098E,2020_03_16_GCMS_Calibrations.csv,2020_05_01_HPLC_GWS_Calibrations.csv
FRN098F,2020_03_16_GCMS_Calibrations.csv,2020_05_01_HPLC_GWS_Calibrations.csv
FRN098G,2020_03_16_GCMS_Calibrations.csv,2020_05_01_HPLC_GWS_Calibrations.csv
FRN098H,2020_03_16_GCMS_Calibrations.csv,2020_05_01_HPLC_GWS_Calibrations.csv
FRN098I,2020_03_16_GCMS_Calibrations.csv,2020_05_01_HPLC_GWS_Calibrations.csv
FRN098J,2020_03_16_GCMS_Calibrations.csv,2020_05_01_HPLC_GWS_Calibrations.csv
FRN099A,2020_03_16_GCMS_Calibrations.csv,2020_05_01_HPLC_GWS_Calibrations.csv
FRN099B,2020_03_16_GCMS_Calibrations.csv,2020_05_01_HPLC_GWS_Calibrations.csv
FRN099C,2020_03_16_GCMS_Calibrations.csv,2020_05_01_HPLC_GWS_Calibrations.csv
FRN099D,2020_03_16_GCMS_Calibrations.csv,2020_05_01_HPLC_GWS_Calibrations.csv
FRN099E,2020_03_16_GCMS_Calibrations.csv,2020_05_01_HPLC_GWS_Calibrations.csv
FRN099F,2020_03_16_GCMS_Calibrations.csv,2020_05_01_HPLC_GWS_Calibrations.csv
FRN099G,2020_03_16_GCMS_Calibrations.csv,2020_05_01_HPLC_GWS_Calibrations.csv
FRN100A,2020_03_16_GCMS_Calibrations.csv,2020_05_01_HPLC_GWS_Calibrations.csv
FRN100B,2020_03_16_GCMS_Calibrations.csv,2020_05_01_HPLC_GWS_Calibrations.csv
FRN100C,2020_03_16_GCMS_Calibrations.csv,2020_05_01_HPLC_GWS_Calibrations.csv
